api-logic-server-1  |  LIMIT :param_1
api-logic-server-1  | no user - ok (eg, system initialization) error: You must call `@jwt_required()` or `verify_jwt_in_request()` before using this method
api-logic-server-1  | 
api-logic-server-1  | SQL Select -- Begin authorization processing for SELECT "Role".name AS "Role_name" 
api-logic-server-1  | FROM "Role"
api-logic-server-1  |  LIMIT :param_1
api-logic-server-1  | no user - ok (eg, system initialization) error: You must call `@jwt_required()` or `verify_jwt_in_request()` before using this method
api-logic-server-1  | 
api-logic-server-1  | SQL Select -- Begin authorization processing for SELECT "UserRole".user_id AS "UserRole_user_id", "UserRole".notes AS "UserRole_notes", "UserRole".role_name AS "UserRole_role_name" 
api-logic-server-1  | FROM "UserRole"
api-logic-server-1  |  LIMIT :param_1
api-logic-server-1  | no user - ok (eg, system initialization) error: You must call `@jwt_required()` or `verify_jwt_in_request()` before using this method
api-logic-server-1  | 
api-logic-server-1  | SQL Select -- Begin authorization processing for SELECT "UserRole".user_id AS "UserRole_user_id", "UserRole".notes AS "UserRole_notes", "UserRole".role_name AS "UserRole_role_name" 
api-logic-server-1  | FROM "UserRole"
api-logic-server-1  |  LIMIT :param_1
api-logic-server-1  | no user - ok (eg, system initialization) error: You must call `@jwt_required()` or `verify_jwt_in_request()` before using this method
api-logic-server-1  | 
api-logic-server-1  | SQL Select -- Begin authorization processing for SELECT "Role".name AS "Role_name" 
api-logic-server-1  | FROM "Role"
api-logic-server-1  |  LIMIT :param_1
api-logic-server-1  | no user - ok (eg, system initialization) error: You must call `@jwt_required()` or `verify_jwt_in_request()` before using this method
api-logic-server-1  | 
api-logic-server-1  | SQL Select -- Begin authorization processing for SELECT "UserRole".user_id AS "UserRole_user_id", "UserRole".notes AS "UserRole_notes", "UserRole".role_name AS "UserRole_role_name" 
api-logic-server-1  | FROM "UserRole"
api-logic-server-1  |  LIMIT :param_1
api-logic-server-1  | no user - ok (eg, system initialization) error: You must call `@jwt_required()` or `verify_jwt_in_request()` before using this method
api-logic-server-1  | 
api-logic-server-1  | SQL Select -- Begin authorization processing for SELECT "UserRole".user_id AS "UserRole_user_id", "UserRole".notes AS "UserRole_notes", "UserRole".role_name AS "UserRole_role_name" 
api-logic-server-1  | FROM "UserRole"
api-logic-server-1  |  LIMIT :param_1
api-logic-server-1  | no user - ok (eg, system initialization) error: You must call `@jwt_required()` or `verify_jwt_in_request()` before using this method
api-logic-server-1  | 
api-logic-server-1  | SQL Select -- Begin authorization processing for SELECT "Role".name AS "Role_name" 
api-logic-server-1  | FROM "Role"
api-logic-server-1  |  LIMIT :param_1
api-logic-server-1  | no user - ok (eg, system initialization) error: You must call `@jwt_required()` or `verify_jwt_in_request()` before using this method
api-logic-server-1  | 
api-logic-server-1  | SQL Select -- Begin authorization processing for SELECT "UserRole".user_id AS "UserRole_user_id", "UserRole".notes AS "UserRole_notes", "UserRole".role_name AS "UserRole_role_name" 
api-logic-server-1  | FROM "UserRole"
api-logic-server-1  |  LIMIT :param_1
api-logic-server-1  | no user - ok (eg, system initialization) error: You must call `@jwt_required()` or `verify_jwt_in_request()` before using this method
api-logic-server-1  | 
api-logic-server-1  | SQL Select -- Begin authorization processing for SELECT "UserRole".user_id AS "UserRole_user_id", "UserRole".notes AS "UserRole_notes", "UserRole".role_name AS "UserRole_role_name" 
api-logic-server-1  | FROM "UserRole"
api-logic-server-1  |  LIMIT :param_1
api-logic-server-1  | no user - ok (eg, system initialization) error: You must call `@jwt_required()` or `verify_jwt_in_request()` before using this method
api-logic-server-1  | 
api-logic-server-1  | SQL Select -- Begin authorization processing for SELECT "Role".name AS "Role_name" 
api-logic-server-1  | FROM "Role"
api-logic-server-1  |  LIMIT :param_1
api-logic-server-1  | no user - ok (eg, system initialization) error: You must call `@jwt_required()` or `verify_jwt_in_request()` before using this method
api-logic-server-1  | 
api-logic-server-1  | SQL Select -- Begin authorization processing for SELECT "UserRole".user_id AS "UserRole_user_id", "UserRole".notes AS "UserRole_notes", "UserRole".role_name AS "UserRole_role_name" 
api-logic-server-1  | FROM "UserRole"
api-logic-server-1  |  LIMIT :param_1
